benchmark start!!!!!!!!!!!!!!!!!!!!!!!!
{"mem-vms": 219656192, "mem-rss": 13307904, "ts": 1400453678.423724, "qps": 0, "du": 36, "cpu": 193.8}
{"wrqm/s": "1182.70", "avqqu-sz": "0.15", "avgrq-sz": "369.07", "du": 69428, "mem-vms": 346685440, "rkB/s": "0.00", "mem-rss": 39227392, "await": "5.73", "ts": 1400453689.438297, "w/s": "26.20", "util": "0.29", "svctm": "0.11", "wkB/s": "4834.80", "rrqm/s": "0.00", "qps": "39233.43", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "15620.90", "avqqu-sz": "2.12", "avgrq-sz": "369.74", "du": 2178248, "mem-vms": 2525241344, "rkB/s": "0.00", "mem-rss": 42876928, "await": "6.14", "ts": 1400454063.935212, "w/s": "345.40", "util": "5.26", "svctm": "0.15", "wkB/s": "63854.40", "rrqm/s": "0.00", "qps": "38571.14", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "8222.80", "avqqu-sz": "0.84", "avgrq-sz": "357.64", "du": 2390016, "mem-vms": 2844844032, "rkB/s": "0.00", "mem-rss": 274407424, "await": "4.45", "ts": 1400454074.950029, "w/s": "188.10", "util": "2.00", "svctm": "0.11", "wkB/s": "33636.00", "rrqm/s": "0.00", "qps": "38465.32", "r/s": "0.00", "cpu": 273.9}
{"wrqm/s": "19453.30", "avqqu-sz": "1.72", "avgrq-sz": "372.15", "du": 2311064, "mem-vms": 2651586560, "rkB/s": "0.00", "mem-rss": 54546432, "await": "4.02", "ts": 1400454085.964215, "w/s": "427.30", "util": "4.61", "svctm": "0.11", "wkB/s": "79510.80", "rrqm/s": "0.00", "qps": "38419.78", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "16560.60", "avqqu-sz": "1.57", "avgrq-sz": "365.42", "du": 2394540, "mem-vms": 2780348416, "rkB/s": "0.00", "mem-rss": 82112512, "await": "4.24", "ts": 1400454096.978972, "w/s": "370.60", "util": "3.83", "svctm": "0.10", "wkB/s": "67713.20", "rrqm/s": "0.00", "qps": "38332.36", "r/s": "0.00", "cpu": 290.7}
{"wrqm/s": "21352.30", "avqqu-sz": "1.95", "avgrq-sz": "366.44", "mem-vms": 2849648640, "rkB/s": "0.00", "mem-rss": 161349632, "await": "4.07", "w/s": "479.80", "util": "5.05", "svctm": "0.11", "wkB/s": "87908.40", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 251.9}
{"wrqm/s": "17305.10", "avqqu-sz": "1.64", "avgrq-sz": "364.92", "du": 2509252, "mem-vms": 2877308928, "rkB/s": "0.00", "mem-rss": 26337280, "await": "4.23", "ts": 1400454119.008211, "w/s": "387.80", "util": "4.08", "svctm": "0.11", "wkB/s": "70758.00", "rrqm/s": "0.00", "qps": "38321.57", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "8020.50", "avqqu-sz": "0.70", "avgrq-sz": "387.84", "du": 2595576, "mem-vms": 2963083264, "rkB/s": "0.00", "mem-rss": 59215872, "await": "4.12", "ts": 1400454130.022971, "w/s": "168.90", "util": "1.99", "svctm": "0.12", "wkB/s": "32752.80", "rrqm/s": "0.00", "qps": "38261.42", "r/s": "0.00", "cpu": 296.8}
{"wrqm/s": "4385.20", "avqqu-sz": "0.43", "avgrq-sz": "360.44", "du": 2652444, "mem-vms": 3011461120, "rkB/s": "0.00", "mem-rss": 46403584, "await": "4.31", "ts": 1400454141.038028, "w/s": "99.50", "util": "1.08", "svctm": "0.11", "wkB/s": "17932.00", "rrqm/s": "0.00", "qps": "38284.97", "r/s": "0.00", "cpu": 188.0}
{"wrqm/s": "1186.10", "avqqu-sz": "0.15", "avgrq-sz": "343.24", "du": 2800972, "mem-vms": 3235655680, "rkB/s": "0.00", "mem-rss": 207376384, "await": "5.47", "ts": 1400454152.052027, "w/s": "28.30", "util": "0.31", "svctm": "0.11", "wkB/s": "4856.80", "rrqm/s": "0.00", "qps": "38250.44", "r/s": "0.00", "cpu": 285.8}
{"wrqm/s": "16030.80", "avqqu-sz": "1.79", "avgrq-sz": "366.68", "du": 2975544, "mem-vms": 3178102784, "rkB/s": "0.00", "mem-rss": 112144384, "await": "5.02", "ts": 1400454163.067033, "w/s": "357.50", "util": "4.47", "svctm": "0.13", "wkB/s": "65543.60", "rrqm/s": "0.00", "qps": "38309.73", "r/s": "0.00", "cpu": 263.7}
{"wrqm/s": "23181.80", "avqqu-sz": "2.80", "avgrq-sz": "371.58", "du": 2860660, "mem-vms": 3240214528, "rkB/s": "0.00", "mem-rss": 49508352, "await": "5.49", "ts": 1400454174.081969, "w/s": "510.00", "util": "6.06", "svctm": "0.12", "wkB/s": "94753.60", "rrqm/s": "0.00", "qps": "38336.52", "r/s": "0.00", "cpu": 151.8}
{"wrqm/s": "5261.20", "avqqu-sz": "0.47", "avgrq-sz": "371.39", "du": 3162060, "mem-vms": 3628163072, "rkB/s": "0.00", "mem-rss": 356806656, "await": "4.02", "ts": 1400454185.097219, "w/s": "115.80", "util": "1.30", "svctm": "0.11", "wkB/s": "21503.20", "rrqm/s": "0.00", "qps": "38246.64", "r/s": "0.00", "cpu": 284.7}
{"wrqm/s": "21245.60", "avqqu-sz": "1.83", "avgrq-sz": "375.12", "du": 3002656, "mem-vms": 3367878656, "rkB/s": "0.00", "mem-rss": 79458304, "await": "3.96", "ts": 1400454196.112312, "w/s": "462.90", "util": "5.03", "svctm": "0.11", "wkB/s": "86822.00", "rrqm/s": "0.00", "qps": "38281.01", "r/s": "0.00", "cpu": 294.8}
{"wrqm/s": "18953.40", "avqqu-sz": "1.65", "avgrq-sz": "373.31", "du": 3223928, "mem-vms": 3657023488, "rkB/s": "0.00", "mem-rss": 285794304, "await": "3.99", "ts": 1400454207.127599, "w/s": "415.00", "util": "4.49", "svctm": "0.11", "wkB/s": "77462.80", "rrqm/s": "0.00", "qps": "38264.23", "r/s": "0.00", "cpu": 288.9}
{"wrqm/s": "13218.60", "avqqu-sz": "1.59", "avgrq-sz": "385.86", "mem-vms": 3496374272, "rkB/s": "0.00", "mem-rss": 71184384, "await": "5.68", "w/s": "279.80", "util": "3.94", "svctm": "0.14", "wkB/s": "53982.40", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 180.0}
{"wrqm/s": "2370.50", "avqqu-sz": "0.30", "avgrq-sz": "349.64", "du": 3206004, "mem-vms": 3595235328, "rkB/s": "0.00", "mem-rss": 62160896, "await": "5.37", "ts": 1400454229.15723, "w/s": "55.50", "util": "0.58", "svctm": "0.10", "wkB/s": "9702.40", "rrqm/s": "0.00", "qps": "38193.48", "r/s": "0.00", "cpu": 180.8}
{"wrqm/s": "11279.40", "avqqu-sz": "0.91", "avgrq-sz": "380.36", "du": 3356192, "mem-vms": 3675541504, "rkB/s": "0.00", "mem-rss": 35778560, "await": "3.74", "ts": 1400454240.172073, "w/s": "242.30", "util": "3.33", "svctm": "0.14", "wkB/s": "46080.40", "rrqm/s": "0.00", "qps": "38202.74", "r/s": "0.00", "cpu": 275.7}
{"wrqm/s": "10372.40", "avqqu-sz": "0.98", "avgrq-sz": "364.20", "du": 3344900, "mem-vms": 3723538432, "rkB/s": "0.00", "mem-rss": 47894528, "await": "4.20", "ts": 1400454251.18723, "w/s": "232.90", "util": "2.37", "svctm": "0.10", "wkB/s": "42411.60", "rrqm/s": "0.00", "qps": "38224.57", "r/s": "0.00", "cpu": 184.8}
{"wrqm/s": "1127.40", "avqqu-sz": "0.15", "avgrq-sz": "354.83", "du": 3500920, "mem-vms": 3945656320, "rkB/s": "0.00", "mem-rss": 209113088, "await": "5.75", "ts": 1400454262.20223, "w/s": "26.00", "util": "0.33", "svctm": "0.13", "wkB/s": "4612.80", "rrqm/s": "0.00", "qps": "38160.65", "r/s": "0.00", "cpu": 276.7}
{"wrqm/s": "15960.60", "avqqu-sz": "1.39", "avgrq-sz": "385.71", "du": 3616420, "mem-vms": 4089917440, "rkB/s": "0.00", "mem-rss": 297078784, "await": "4.13", "ts": 1400454273.21697, "w/s": "338.00", "util": "4.42", "svctm": "0.13", "wkB/s": "65184.40", "rrqm/s": "0.00", "qps": "38136.60", "r/s": "0.00", "cpu": 272.8}
{"wrqm/s": "23406.30", "avqqu-sz": "1.62", "avgrq-sz": "392.60", "du": 3664812, "mem-vms": 4146917376, "rkB/s": "0.00", "mem-rss": 270331904, "await": "3.33", "ts": 1400454284.231986, "w/s": "486.80", "util": "5.37", "svctm": "0.11", "wkB/s": "95559.20", "rrqm/s": "0.00", "qps": "38049.32", "r/s": "0.00", "cpu": 275.9}
{"wrqm/s": "16495.90", "avqqu-sz": "1.24", "avgrq-sz": "377.79", "du": 3634112, "mem-vms": 4081143808, "rkB/s": "0.00", "mem-rss": 192192512, "await": "3.48", "ts": 1400454295.246217, "w/s": "356.80", "util": "3.96", "svctm": "0.11", "wkB/s": "67398.40", "rrqm/s": "0.00", "qps": "38042.35", "r/s": "0.00", "cpu": 270.7}
{"wrqm/s": "15727.10", "avqqu-sz": "1.51", "avgrq-sz": "371.79", "du": 3871716, "mem-vms": 4322406400, "rkB/s": "0.00", "mem-rss": 277409792, "await": "4.36", "ts": 1400454306.261257, "w/s": "345.80", "util": "3.81", "svctm": "0.11", "wkB/s": "64282.40", "rrqm/s": "0.00", "qps": "38035.93", "r/s": "0.00", "cpu": 278.7}
{"wrqm/s": "11273.80", "avqqu-sz": "1.31", "avgrq-sz": "370.72", "du": 3757028, "mem-vms": 4159012864, "rkB/s": "0.00", "mem-rss": 33640448, "await": "5.28", "ts": 1400454317.276216, "w/s": "247.50", "util": "3.35", "svctm": "0.14", "wkB/s": "45876.40", "rrqm/s": "0.00", "qps": "37970.58", "r/s": "0.00", "cpu": 282.7}
{"wrqm/s": "14473.40", "avqqu-sz": "1.40", "avgrq-sz": "365.98", "mem-vms": 4486651904, "rkB/s": "0.00", "mem-rss": 309874688, "await": "4.33", "w/s": "323.40", "util": "3.55", "svctm": "0.11", "wkB/s": "59179.20", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 276.7}
{"wrqm/s": "18236.00", "avqqu-sz": "1.78", "avgrq-sz": "366.65", "du": 3957208, "mem-vms": 4289626112, "rkB/s": "0.00", "mem-rss": 26537984, "await": "4.38", "ts": 1400454339.30603, "w/s": "406.70", "util": "4.98", "svctm": "0.12", "wkB/s": "74558.40", "rrqm/s": "0.00", "qps": "37884.87", "r/s": "0.00", "cpu": 260.9}
{"wrqm/s": "6748.60", "avqqu-sz": "0.56", "avgrq-sz": "371.59", "du": 4202052, "mem-vms": 4368867328, "rkB/s": "0.00", "mem-rss": 118661120, "await": "3.87", "ts": 1400454350.320981, "w/s": "145.80", "util": "1.63", "svctm": "0.11", "wkB/s": "27088.80", "rrqm/s": "0.00", "qps": "37896.75", "r/s": "0.00", "cpu": 267.8}
{"wrqm/s": "22388.70", "avqqu-sz": "1.49", "avgrq-sz": "393.47", "du": 4011100, "mem-vms": 4430274560, "rkB/s": "0.00", "mem-rss": 11165696, "await": "3.20", "ts": 1400454361.336025, "w/s": "467.80", "util": "5.26", "svctm": "0.11", "wkB/s": "92032.40", "rrqm/s": "0.00", "qps": "37925.58", "r/s": "0.00", "cpu": 230.8}
{"wrqm/s": "3584.10", "avqqu-sz": "0.28", "avgrq-sz": "375.50", "du": 4084148, "mem-vms": 4463009792, "rkB/s": "0.00", "mem-rss": 71933952, "await": "3.59", "ts": 1400454372.351627, "w/s": "78.00", "util": "0.87", "svctm": "0.11", "wkB/s": "14644.40", "rrqm/s": "0.00", "qps": "37881.75", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "6438.30", "avqqu-sz": "0.66", "avgrq-sz": "367.38", "du": 4311776, "mem-vms": 4628680704, "rkB/s": "0.00", "mem-rss": 129007616, "await": "4.58", "ts": 1400454383.366977, "w/s": "143.30", "util": "1.57", "svctm": "0.11", "wkB/s": "26322.80", "rrqm/s": "0.00", "qps": "37904.63", "r/s": "0.00", "cpu": 278.7}
{"wrqm/s": "22930.80", "avqqu-sz": "1.64", "avgrq-sz": "385.48", "du": 4365716, "mem-vms": 4816031744, "rkB/s": "0.00", "mem-rss": 305270784, "await": "3.38", "ts": 1400454394.381985, "w/s": "485.90", "util": "5.33", "svctm": "0.11", "wkB/s": "93652.80", "rrqm/s": "0.00", "qps": "37869.22", "r/s": "0.00", "cpu": 291.9}
{"wrqm/s": "12731.20", "avqqu-sz": "1.46", "avgrq-sz": "381.30", "du": 4210180, "mem-vms": 4606504960, "rkB/s": "0.00", "mem-rss": 87154688, "await": "5.35", "ts": 1400454405.397066, "w/s": "272.80", "util": "3.82", "svctm": "0.14", "wkB/s": "52009.20", "rrqm/s": "0.00", "qps": "37918.02", "r/s": "0.00", "cpu": 294.9}
{"wrqm/s": "18068.60", "avqqu-sz": "1.32", "avgrq-sz": "390.55", "du": 4501128, "mem-vms": 4915527680, "rkB/s": "0.00", "mem-rss": 304906240, "await": "3.49", "ts": 1400454416.410987, "w/s": "377.80", "util": "4.91", "svctm": "0.13", "wkB/s": "73774.40", "rrqm/s": "0.00", "qps": "37955.16", "r/s": "0.00", "cpu": 249.9}
{"wrqm/s": "12816.20", "avqqu-sz": "1.54", "avgrq-sz": "387.26", "du": 4315832, "mem-vms": 4743331840, "rkB/s": "0.00", "mem-rss": 15273984, "await": "5.70", "ts": 1400454427.426028, "w/s": "270.30", "util": "3.80", "svctm": "0.14", "wkB/s": "52338.00", "rrqm/s": "0.00", "qps": "37930.21", "r/s": "0.00", "cpu": 254.9}
{"wrqm/s": "20161.10", "avqqu-sz": "1.38", "avgrq-sz": "383.72", "mem-vms": 4788736000, "rkB/s": "0.00", "mem-rss": 45473792, "await": "3.22", "w/s": "429.20", "util": "4.73", "svctm": "0.11", "wkB/s": "82347.20", "rrqm/s": "0.00", "r/s": "0.00", "cpu": 263.8}
{"wrqm/s": "3808.40", "avqqu-sz": "0.33", "avgrq-sz": "363.81", "du": 4456332, "mem-vms": 4870115328, "rkB/s": "0.00", "mem-rss": 37814272, "await": "3.81", "ts": 1400454449.454992, "w/s": "85.60", "util": "0.95", "svctm": "0.11", "wkB/s": "15571.20", "rrqm/s": "0.00", "qps": "37957.51", "r/s": "0.00", "cpu": 186.9}
{"wrqm/s": "4535.40", "avqqu-sz": "0.48", "avgrq-sz": "372.61", "du": 4818380, "mem-vms": 4953534464, "rkB/s": "0.00", "mem-rss": 102318080, "await": "4.85", "ts": 1400454460.470033, "w/s": "99.50", "util": "1.09", "svctm": "0.11", "wkB/s": "18537.20", "rrqm/s": "0.00", "qps": "37960.77", "r/s": "0.00", "cpu": 253.9}
